Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS1,Edge Chromium 86,,,2020-10-11 20:36:41,2020-10-11 20:38:41,1m - 59.408s,PASSED
,,,,,,,
Test Cases/TC1,Edge Chromium 86,,,2020-10-11 20:36:42,2020-10-11 20:37:01,19.494s,PASSED
"openBrowser("""")",Edge Chromium 86,,,2020-10-11 20:36:42,2020-10-11 20:36:49,6.447s,PASSED
navigateToUrl(url),Edge Chromium 86,,,2020-10-11 20:36:49,2020-10-11 20:36:56,7.459s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Edge Chromium 86,,,2020-10-11 20:36:56,2020-10-11 20:36:58,1.284s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), user)",Edge Chromium 86,,,2020-10-11 20:36:58,2020-10-11 20:36:58,0.665s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), pass)",Edge Chromium 86,,,2020-10-11 20:36:58,2020-10-11 20:36:59,0.434s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Edge Chromium 86,,,2020-10-11 20:36:59,2020-10-11 20:37:00,1.207s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/h2_Make Appointment""))",Edge Chromium 86,,,2020-10-11 20:37:00,2020-10-11 20:37:00,0.222s,PASSED
"verifyElementText(findTestObject(""Page_CURA Healthcare Service/h2_Make Appointment""), ""Make Appointment"")",Edge Chromium 86,,,2020-10-11 20:37:00,2020-10-11 20:37:00,0.289s,PASSED
"waitForElementPresent(findTestObject(""Page_CURA Healthcare Service/h2_Make Appointment""), 30)",Edge Chromium 86,,,2020-10-11 20:37:00,2020-10-11 20:37:01,0.153s,PASSED
closeBrowser(),Edge Chromium 86,,,2020-10-11 20:37:01,2020-10-11 20:37:01,0.699s,PASSED
,,,,,,,
Test Cases/TC2,Edge Chromium 86,,,2020-10-11 20:37:01,2020-10-11 20:37:30,28.355s,PASSED
"openBrowser("""")",Edge Chromium 86,,,2020-10-11 20:37:02,2020-10-11 20:37:06,4.242s,PASSED
navigateToUrl(url),Edge Chromium 86,,,2020-10-11 20:37:06,2020-10-11 20:37:25,19.073s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Edge Chromium 86,,,2020-10-11 20:37:25,2020-10-11 20:37:27,1.594s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), user)",Edge Chromium 86,,,2020-10-11 20:37:27,2020-10-11 20:37:27,0.284s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), pass)",Edge Chromium 86,,,2020-10-11 20:37:27,2020-10-11 20:37:27,0.272s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Edge Chromium 86,,,2020-10-11 20:37:27,2020-10-11 20:37:28,1.197s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""))",Edge Chromium 86,,,2020-10-11 20:37:28,2020-10-11 20:37:28,0.152s,PASSED
"verifyElementText(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), ""Login failed! Please ensure the username and password are valid."")",Edge Chromium 86,,,2020-10-11 20:37:28,2020-10-11 20:37:29,0.223s,PASSED
"waitForElementPresent(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), 30)",Edge Chromium 86,,,2020-10-11 20:37:29,2020-10-11 20:37:29,0.201s,PASSED
closeBrowser(),Edge Chromium 86,,,2020-10-11 20:37:29,2020-10-11 20:37:30,0.802s,PASSED
,,,,,,,
Test Cases/TC3,Edge Chromium 86,,,2020-10-11 20:37:30,2020-10-11 20:38:04,34.565s,PASSED
"openBrowser("""")",Edge Chromium 86,,,2020-10-11 20:37:30,2020-10-11 20:37:34,3.752s,PASSED
navigateToUrl(url),Edge Chromium 86,,,2020-10-11 20:37:34,2020-10-11 20:37:40,6.063s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Edge Chromium 86,,,2020-10-11 20:37:40,2020-10-11 20:37:54,14.231s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), user)",Edge Chromium 86,,,2020-10-11 20:37:54,2020-10-11 20:37:54,0.293s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), pass)",Edge Chromium 86,,,2020-10-11 20:37:54,2020-10-11 20:37:55,0.282s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Edge Chromium 86,,,2020-10-11 20:37:55,2020-10-11 20:38:03,8.278s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""))",Edge Chromium 86,,,2020-10-11 20:38:03,2020-10-11 20:38:03,0.261s,PASSED
"verifyElementText(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), ""Login failed! Please ensure the username and password are valid."")",Edge Chromium 86,,,2020-10-11 20:38:03,2020-10-11 20:38:03,0.204s,PASSED
"waitForElementPresent(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), 30)",Edge Chromium 86,,,2020-10-11 20:38:03,2020-10-11 20:38:04,0.163s,PASSED
closeBrowser(),Edge Chromium 86,,,2020-10-11 20:38:04,2020-10-11 20:38:04,0.677s,PASSED
,,,,,,,
Test Cases/TC4,Edge Chromium 86,,,2020-10-11 20:38:04,2020-10-11 20:38:24,19.428s,PASSED
"openBrowser("""")",Edge Chromium 86,,,2020-10-11 20:38:05,2020-10-11 20:38:09,4.154s,PASSED
navigateToUrl(url),Edge Chromium 86,,,2020-10-11 20:38:09,2020-10-11 20:38:19,10.089s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Edge Chromium 86,,,2020-10-11 20:38:19,2020-10-11 20:38:21,2.001s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), user)",Edge Chromium 86,,,2020-10-11 20:38:21,2020-10-11 20:38:21,0.243s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Edge Chromium 86,,,2020-10-11 20:38:21,2020-10-11 20:38:23,1.523s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""))",Edge Chromium 86,,,2020-10-11 20:38:23,2020-10-11 20:38:23,0.145s,PASSED
"verifyElementText(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), ""Login failed! Please ensure the username and password are valid."")",Edge Chromium 86,,,2020-10-11 20:38:23,2020-10-11 20:38:23,0.107s,PASSED
"waitForElementPresent(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), 30)",Edge Chromium 86,,,2020-10-11 20:38:23,2020-10-11 20:38:23,0.139s,PASSED
closeBrowser(),Edge Chromium 86,,,2020-10-11 20:38:23,2020-10-11 20:38:24,0.727s,PASSED
,,,,,,,
Test Cases/TC5,Edge Chromium 86,,,2020-10-11 20:38:24,2020-10-11 20:38:41,17.155s,PASSED
"openBrowser("""")",Edge Chromium 86,,,2020-10-11 20:38:24,2020-10-11 20:38:29,4.924s,PASSED
navigateToUrl(url),Edge Chromium 86,,,2020-10-11 20:38:29,2020-10-11 20:38:33,4.236s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Edge Chromium 86,,,2020-10-11 20:38:33,2020-10-11 20:38:38,5.188s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), pass)",Edge Chromium 86,,,2020-10-11 20:38:38,2020-10-11 20:38:39,0.303s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Edge Chromium 86,,,2020-10-11 20:38:39,2020-10-11 20:38:40,1.006s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""))",Edge Chromium 86,,,2020-10-11 20:38:40,2020-10-11 20:38:40,0.131s,PASSED
"verifyElementText(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), ""Login failed! Please ensure the username and password are valid."")",Edge Chromium 86,,,2020-10-11 20:38:40,2020-10-11 20:38:40,0.151s,PASSED
"waitForElementPresent(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), 30)",Edge Chromium 86,,,2020-10-11 20:38:40,2020-10-11 20:38:40,0.155s,PASSED
closeBrowser(),Edge Chromium 86,,,2020-10-11 20:38:40,2020-10-11 20:38:41,0.735s,PASSED
